Loan_ID,Interest_Rate
10247545,1
10247546,2
10247547,2
10247548,2
10247549,2
10247550,2
10247551,2
10247552,2
10247553,3
10247554,2
10247555,1
10247556,2
10247557,2
10247558,2
10247559,2
10247560,1
10247561,3
10247562,3
10247563,1
10247564,2
10247565,2
10247566,2
10247567,3
10247568,1
10247569,2
10247570,2
10247571,3
10247572,2
10247573,2
10247574,3
10247575,2
10247576,3
10247577,3
10247578,2
10247579,2
10247580,1
10247581,1
10247582,2
10247583,2
10247584,3
10247585,1
10247586,3
10247587,2
10247588,2
10247589,1
10247590,2
10247591,2
10247592,3
10247593,2
10247594,1
10247595,2
10247596,3
10247597,2
10247598,2
10247599,2
10247600,1
10247601,2
10247602,2
10247603,2
10247604,3
10247605,1
10247606,3
10247607,2
10247608,2
10247609,2
10247610,3
10247611,3
10247612,3
10247613,3
10247614,1
10247615,2
10247616,3
10247617,1
10247618,2
10247619,2
10247620,2
10247621,2
10247622,2
10247623,2
10247624,3
10247625,2
10247626,2
10247627,2
10247628,2
10247629,2
10247630,2
10247631,2
10247632,3
10247633,2
10247634,2
10247635,2
10247636,1
10247637,2
10247638,1
10247639,2
10247640,3
10247641,2
10247642,2
10247643,2
10247644,2
10247645,1
10247646,3
10247647,3
10247648,1
10247649,2
10247650,3
10247651,2
10247652,2
10247653,2
10247654,2
10247655,2
10247656,2
10247657,2
10247658,3
10247659,2
10247660,2
10247661,1
10247662,2
10247663,1
10247664,2
10247665,1
10247666,2
10247667,2
10247668,2
10247669,1
10247670,2
10247671,2
10247672,3
10247673,2
10247674,2
10247675,2
10247676,3
10247677,2
10247678,2
10247679,2
10247680,2
10247681,1
10247682,2
10247683,2
10247684,2
10247685,2
10247686,2
10247687,2
10247688,2
10247689,1
10247690,2
10247691,1
10247692,2
10247693,1
10247694,2
10247695,2
10247696,3
10247697,3
10247698,2
10247699,1
10247700,2
10247701,3
10247702,3
10247703,3
10247704,2
10247705,3
10247706,2
10247707,2
10247708,1
10247709,2
10247710,2
10247711,2
10247712,2
10247713,1
10247714,2
10247715,2
10247716,1
10247717,2
10247718,3
10247719,2
10247720,2
10247721,2
10247722,2
10247723,2
10247724,3
10247725,2
10247726,2
10247727,2
10247728,3
10247729,2
10247730,2
10247731,2
10247732,2
10247733,3
10247734,2
10247735,2
10247736,2
10247737,1
10247738,2
10247739,3
10247740,1
10247741,2
10247742,2
10247743,2
10247744,2
10247745,1
10247746,1
10247747,2
10247748,2
10247749,2
10247750,2
10247751,1
10247752,1
10247753,2
10247754,2
10247755,2
10247756,2
10247757,2
10247758,2
10247759,2
10247760,2
10247761,1
10247762,3
10247763,2
10247764,3
10247765,2
10247766,2
10247767,1
10247768,2
10247769,2
10247770,2
10247771,2
10247772,2
10247773,2
10247774,2
10247775,2
10247776,2
10247777,1
10247778,1
10247779,2
10247780,3
10247781,2
10247782,2
10247783,1
10247784,2
10247785,3
10247786,2
10247787,2
10247788,3
10247789,2
10247790,1
10247791,1
10247792,1
10247793,2
10247794,2
10247795,3
10247796,2
10247797,2
10247798,2
10247799,2
10247800,1
10247801,2
10247802,2
10247803,2
10247804,1
10247805,2
10247806,3
10247807,2
10247808,1
10247809,1
10247810,1
10247811,2
10247812,2
10247813,3
10247814,2
10247815,2
10247816,1
10247817,2
10247818,1
10247819,2
10247820,3
10247821,3
10247822,3
10247823,1
10247824,2
10247825,2
10247826,3
10247827,3
10247828,3
10247829,2
10247830,3
10247831,1
10247832,2
10247833,2
10247834,2
10247835,3
10247836,2
10247837,2
10247838,2
10247839,2
10247840,3
10247841,2
10247842,2
10247843,2
10247844,3
10247845,3
10247846,2
10247847,3
10247848,2
10247849,2
10247850,1
10247851,2
10247852,2
10247853,1
10247854,2
10247855,2
10247856,2
10247857,2
10247858,2
10247859,1
10247860,2
10247861,2
10247862,2
10247863,1
10247864,1
10247865,3
10247866,2
10247867,2
10247868,2
10247869,3
10247870,2
10247871,2
10247872,2
10247873,3
10247874,3
10247875,2
10247876,2
10247877,2
10247878,3
10247879,3
10247880,2
10247881,2
10247882,2
10247883,3
10247884,2
10247885,2
10247886,3
10247887,1
10247888,3
10247889,2
10247890,2
10247891,2
10247892,2
10247893,2
10247894,2
10247895,1
10247896,1
10247897,3
10247898,3
10247899,2
10247900,2
10247901,2
10247902,2
10247903,3
10247904,2
10247905,2
10247906,3
10247907,1
10247908,3
10247909,2
10247910,3
10247911,2
10247912,1
10247913,2
10247914,2
10247915,2
10247916,2
10247917,2
10247918,2
10247919,2
10247920,2
10247921,1
10247922,2
10247923,2
10247924,1
10247925,2
10247926,3
10247927,2
10247928,2
10247929,2
10247930,2
10247931,2
10247932,3
10247933,3
10247934,2
10247935,2
10247936,2
10247937,1
10247938,2
10247939,2
10247940,3
10247941,1
10247942,2
10247943,2
10247944,2
10247945,2
10247946,3
10247947,2
10247948,2
10247949,3
10247950,2
10247951,1
10247952,1
10247953,3
10247954,2
10247955,2
10247956,2
10247957,2
10247958,2
10247959,1
10247960,3
10247961,3
10247962,2
10247963,2
10247964,1
10247965,3
10247966,2
10247967,1
10247968,3
10247969,2
10247970,2
10247971,3
10247972,3
10247973,2
10247974,2
10247975,2
10247976,2
10247977,2
10247978,1
10247979,2
10247980,2
10247981,2
10247982,3
10247983,3
10247984,3
10247985,2
10247986,2
10247987,2
10247988,3
10247989,2
10247990,2
10247991,1
10247992,2
10247993,2
10247994,2
10247995,3
10247996,2
10247997,2
10247998,2
10247999,1
10248000,2
10248001,2
10248002,2
10248003,2
10248004,2
10248005,2
10248006,2
10248007,3
10248008,2
10248009,2
10248010,2
10248011,1
10248012,3
10248013,2
10248014,2
10248015,2
10248016,1
10248017,2
10248018,2
10248019,3
10248020,2
10248021,2
10248022,3
10248023,2
10248024,2
10248025,2
10248026,2
10248027,1
10248028,2
10248029,2
10248030,1
10248031,2
10248032,2
10248033,3
10248034,3
10248035,2
10248036,1
10248037,2
10248038,1
10248039,3
10248040,1
10248041,2
10248042,2
10248043,2
10248044,2
10248045,2
10248046,3
10248047,2
10248048,2
10248049,3
10248050,2
10248051,2
10248052,1
10248053,2
10248054,3
10248055,3
10248056,3
10248057,3
10248058,2
10248059,2
10248060,2
10248061,2
10248062,2
10248063,1
10248064,3
10248065,3
10248066,3
10248067,2
10248068,3
10248069,1
10248070,2
10248071,1
10248072,2
10248073,2
10248074,2
10248075,2
10248076,3
10248077,2
10248078,2
10248079,2
10248080,2
10248081,2
10248082,2
10248083,2
10248084,2
10248085,2
10248086,1
10248087,3
10248088,2
10248089,3
10248090,2
10248091,1
10248092,2
10248093,3
10248094,1
10248095,2
10248096,2
10248097,2
10248098,1
10248099,2
10248100,2
10248101,2
10248102,1
10248103,2
10248104,2
10248105,1
10248106,2
10248107,3
10248108,2
10248109,2
10248110,2
10248111,2
10248112,2
10248113,2
10248114,2
10248115,1
10248116,3
10248117,2
10248118,2
10248119,1
10248120,3
10248121,2
10248122,2
10248123,3
10248124,2
10248125,2
10248126,2
10248127,1
10248128,2
10248129,2
10248130,2
10248131,1
10248132,2
10248133,3
10248134,2
10248135,2
10248136,3
10248137,3
10248138,2
10248139,2
10248140,2
10248141,2
10248142,2
10248143,2
10248144,3
10248145,2
10248146,2
10248147,1
10248148,2
10248149,3
10248150,2
10248151,2
10248152,3
10248153,3
10248154,2
10248155,3
10248156,2
10248157,3
10248158,3
10248159,2
10248160,2
10248161,2
10248162,1
10248163,3
10248164,2
10248165,3
10248166,2
10248167,1
10248168,2
10248169,2
10248170,3
10248171,2
10248172,2
10248173,2
10248174,2
10248175,3
10248176,3
10248177,2
10248178,2
10248179,2
10248180,3
10248181,1
10248182,2
10248183,2
10248184,3
10248185,1
10248186,1
10248187,2
10248188,2
10248189,2
10248190,2
10248191,2
10248192,3
10248193,1
10248194,2
10248195,2
10248196,2
10248197,2
10248198,2
10248199,2
10248200,3
10248201,2
10248202,2
10248203,2
10248204,2
10248205,2
10248206,2
10248207,2
10248208,2
10248209,2
10248210,2
10248211,2
10248212,2
10248213,1
10248214,2
10248215,1
10248216,2
10248217,2
10248218,1
10248219,2
10248220,2
10248221,2
10248222,3
10248223,2
10248224,2
10248225,2
10248226,1
10248227,2
10248228,2
10248229,2
10248230,3
10248231,3
10248232,3
10248233,1
10248234,3
10248235,3
10248236,2
10248237,1
10248238,3
10248239,2
10248240,2
10248241,2
10248242,1
10248243,2
10248244,3
10248245,2
10248246,2
10248247,2
10248248,2
10248249,2
10248250,3
10248251,1
10248252,2
10248253,2
10248254,2
10248255,2
10248256,3
10248257,3
10248258,2
10248259,1
10248260,2
10248261,1
10248262,2
10248263,2
10248264,3
10248265,2
10248266,2
10248267,3
10248268,2
10248269,2
10248270,2
10248271,2
10248272,3
10248273,2
10248274,1
10248275,2
10248276,3
10248277,1
10248278,2
10248279,2
10248280,3
10248281,1
10248282,2
10248283,3
10248284,2
10248285,2
10248286,3
10248287,2
10248288,2
10248289,2
10248290,2
10248291,2
10248292,2
10248293,3
10248294,2
10248295,3
10248296,3
10248297,2
10248298,2
10248299,2
10248300,2
10248301,2
10248302,2
10248303,3
10248304,1
10248305,2
10248306,3
10248307,2
10248308,1
10248309,1
10248310,1
10248311,2
10248312,2
10248313,2
10248314,3
10248315,3
10248316,2
10248317,2
10248318,3
10248319,2
10248320,2
10248321,2
10248322,2
10248323,3
10248324,2
10248325,3
10248326,1
10248327,2
10248328,3
10248329,2
10248330,2
10248331,2
10248332,2
10248333,2
10248334,1
10248335,2
10248336,2
10248337,3
10248338,3
10248339,3
10248340,3
10248341,2
10248342,2
10248343,2
10248344,2
10248345,2
10248346,3
10248347,2
10248348,2
10248349,1
10248350,1
10248351,2
10248352,2
10248353,2
10248354,3
10248355,2
10248356,2
10248357,1
10248358,2
10248359,3
10248360,2
10248361,2
10248362,2
10248363,3
10248364,2
10248365,3
10248366,2
10248367,2
10248368,3
10248369,2
10248370,1
10248371,1
10248372,2
10248373,2
10248374,2
10248375,2
10248376,2
10248377,2
10248378,2
10248379,1
10248380,2
10248381,2
10248382,2
10248383,2
10248384,2
10248385,2
10248386,2
10248387,2
10248388,2
10248389,3
10248390,2
10248391,1
10248392,2
10248393,3
10248394,2
10248395,2
10248396,2
10248397,2
10248398,2
10248399,2
10248400,2
10248401,2
10248402,2
10248403,2
10248404,2
10248405,3
10248406,2
10248407,2
10248408,2
10248409,2
10248410,2
10248411,2
10248412,1
10248413,2
10248414,2
10248415,2
10248416,1
10248417,2
10248418,2
10248419,2
10248420,2
10248421,2
10248422,2
10248423,2
10248424,2
10248425,2
10248426,3
10248427,1
10248428,1
10248429,2
10248430,2
10248431,3
10248432,2
10248433,2
10248434,2
10248435,2
10248436,2
10248437,1
10248438,2
10248439,2
10248440,2
10248441,1
10248442,2
10248443,3
10248444,3
10248445,3
10248446,2
10248447,2
10248448,1
10248449,2
10248450,2
10248451,3
10248452,1
10248453,1
10248454,2
10248455,2
10248456,2
10248457,2
10248458,3
10248459,2
10248460,1
10248461,2
10248462,2
10248463,2
10248464,2
10248465,3
10248466,2
10248467,1
10248468,2
10248469,2
10248470,1
10248471,2
10248472,2
10248473,3
10248474,1
10248475,2
10248476,2
10248477,2
10248478,3
10248479,2
10248480,2
10248481,2
10248482,2
10248483,1
10248484,1
10248485,1
10248486,2
10248487,2
10248488,2
10248489,2
10248490,2
10248491,2
10248492,2
10248493,2
10248494,2
10248495,2
10248496,1
10248497,2
10248498,2
10248499,2
10248500,3
10248501,3
10248502,2
10248503,2
10248504,2
10248505,1
10248506,3
10248507,2
10248508,3
10248509,2
10248510,1
10248511,1
10248512,3
10248513,3
10248514,1
10248515,2
10248516,2
10248517,1
10248518,2
10248519,2
10248520,2
10248521,1
10248522,2
10248523,2
10248524,2
10248525,3
10248526,2
10248527,2
10248528,2
10248529,2
10248530,2
10248531,1
10248532,2
10248533,2
10248534,3
10248535,2
10248536,3
10248537,3
10248538,2
10248539,2
10248540,2
10248541,3
10248542,1
10248543,2
10248544,2
10248545,3
10248546,2
10248547,2
10248548,3
10248549,3
10248550,2
10248551,1
10248552,2
10248553,2
10248554,2
10248555,3
10248556,2
10248557,3
10248558,2
10248559,2
10248560,3
10248561,3
10248562,2
10248563,2
10248564,3
10248565,2
10248566,2
10248567,3
10248568,2
10248569,2
10248570,2
10248571,2
10248572,2
10248573,1
10248574,2
10248575,1
10248576,2
10248577,2
10248578,3
10248579,2
10248580,3
10248581,2
10248582,1
10248583,2
10248584,2
10248585,1
10248586,3
10248587,2
10248588,2
10248589,3
10248590,2
10248591,1
10248592,2
10248593,2
10248594,2
10248595,3
10248596,2
10248597,1
10248598,3
10248599,2
10248600,2
10248601,2
10248602,1
10248603,2
10248604,2
10248605,2
10248606,2
10248607,2
10248608,2
10248609,2
10248610,2
10248611,2
10248612,2
10248613,1
10248614,2
10248615,3
10248616,2
10248617,2
10248618,2
10248619,1
10248620,2
10248621,2
10248622,2
10248623,2
10248624,2
10248625,2
10248626,1
10248627,2
10248628,2
10248629,2
10248630,3
10248631,2
10248632,2
10248633,2
10248634,2
10248635,2
10248636,2
10248637,2
10248638,1
10248639,2
10248640,1
10248641,2
10248642,2
10248643,2
10248644,2
10248645,2
10248646,1
10248647,2
10248648,3
10248649,2
10248650,2
10248651,2
10248652,2
10248653,2
10248654,2
10248655,2
10248656,2
10248657,1
10248658,3
10248659,2
10248660,2
10248661,2
10248662,2
10248663,2
10248664,1
10248665,2
10248666,2
10248667,2
10248668,2
10248669,2
10248670,2
10248671,2
10248672,2
10248673,2
10248674,1
10248675,2
10248676,3
10248677,2
10248678,3
10248679,2
10248680,2
10248681,2
10248682,2
10248683,2
10248684,2
10248685,2
10248686,1
10248687,2
10248688,3
10248689,3
10248690,2
10248691,2
10248692,2
10248693,2
10248694,2
10248695,2
10248696,2
10248697,2
10248698,1
10248699,2
10248700,2
10248701,2
10248702,1
10248703,1
10248704,2
10248705,2
10248706,3
10248707,2
10248708,2
10248709,2
10248710,2
10248711,2
10248712,3
10248713,1
10248714,2
10248715,3
10248716,2
10248717,2
10248718,2
10248719,2
10248720,3
10248721,1
10248722,2
10248723,2
10248724,3
10248725,1
10248726,3
10248727,2
10248728,1
10248729,1
10248730,2
10248731,2
10248732,2
10248733,2
10248734,1
10248735,2
10248736,2
10248737,2
10248738,3
10248739,2
10248740,2
10248741,2
10248742,2
10248743,3
10248744,2
10248745,2
10248746,2
10248747,3
10248748,2
10248749,3
10248750,2
10248751,2
10248752,2
10248753,3
10248754,3
10248755,1
10248756,2
10248757,2
10248758,1
10248759,2
10248760,2
10248761,2
10248762,1
10248763,2
10248764,2
10248765,1
10248766,1
10248767,2
10248768,2
10248769,2
10248770,2
10248771,2
10248772,2
10248773,2
10248774,2
10248775,2
10248776,2
10248777,1
10248778,1
10248779,3
10248780,2
10248781,3
10248782,2
10248783,2
10248784,3
10248785,3
10248786,2
10248787,2
10248788,2
10248789,3
10248790,2
10248791,2
10248792,2
10248793,2
10248794,2
10248795,2
10248796,2
10248797,2
10248798,2
10248799,2
10248800,2
10248801,2
10248802,2
10248803,2
10248804,3
10248805,3
10248806,2
10248807,2
10248808,2
10248809,2
10248810,2
10248811,3
10248812,3
10248813,2
10248814,1
10248815,2
10248816,2
10248817,2
10248818,1
10248819,2
10248820,3
10248821,2
10248822,2
10248823,2
10248824,2
10248825,2
10248826,2
10248827,2
10248828,2
10248829,3
10248830,3
10248831,2
10248832,2
10248833,3
10248834,2
10248835,3
10248836,3
10248837,2
10248838,2
10248839,2
10248840,2
10248841,2
10248842,2
10248843,2
10248844,3
10248845,3
10248846,2
10248847,2
10248848,2
10248849,1
10248850,2
10248851,1
10248852,2
10248853,1
10248854,2
10248855,2
10248856,2
10248857,2
10248858,2
10248859,2
10248860,3
10248861,3
10248862,2
10248863,2
10248864,2
10248865,1
10248866,2
10248867,2
10248868,2
10248869,2
10248870,2
10248871,2
10248872,2
10248873,2
10248874,1
10248875,2
10248876,2
10248877,2
10248878,2
10248879,1
10248880,1
10248881,1
10248882,3
10248883,3
10248884,2
10248885,2
10248886,2
10248887,2
10248888,2
10248889,2
10248890,2
10248891,2
10248892,2
10248893,1
10248894,3
10248895,2
10248896,2
10248897,2
10248898,2
10248899,1
10248900,2
10248901,2
10248902,1
10248903,2
10248904,2
10248905,2
10248906,3
10248907,2
10248908,3
10248909,2
10248910,2
10248911,1
10248912,3
10248913,3
10248914,2
10248915,2
10248916,2
10248917,1
10248918,2
10248919,2
10248920,1
10248921,3
10248922,2
10248923,2
10248924,1
10248925,2
10248926,2
10248927,2
10248928,2
10248929,2
10248930,2
10248931,2
10248932,1
10248933,2
10248934,2
10248935,3
10248936,2
10248937,3
10248938,2
10248939,2
10248940,3
10248941,2
10248942,1
10248943,2
10248944,2
10248945,1
10248946,2
10248947,2
10248948,3
10248949,3
10248950,2
10248951,2
10248952,3
10248953,2
10248954,2
10248955,2
10248956,2
10248957,2
10248958,2
10248959,2
10248960,2
10248961,2
10248962,2
10248963,3
10248964,3
10248965,2
10248966,3
10248967,2
10248968,2
10248969,2
10248970,1
10248971,3
10248972,2
10248973,2
10248974,1
10248975,2
10248976,2
10248977,3
10248978,3
10248979,2
10248980,2
10248981,1
10248982,1
10248983,2
10248984,2
10248985,3
10248986,1
10248987,1
10248988,2
10248989,2
10248990,2
10248991,1
10248992,2
10248993,2
10248994,2
10248995,3
10248996,2
10248997,2
10248998,3
10248999,2
10249000,1
10249001,2
10249002,2
10249003,3
10249004,3
10249005,2
10249006,2
10249007,2
10249008,2
10249009,2
10249010,2
10249011,3
10249012,2
10249013,2
10249014,2
10249015,2
10249016,2
10249017,3
10249018,1
10249019,2
10249020,1
10249021,2
10249022,2
10249023,2
10249024,2
10249025,3
10249026,2
10249027,2
10249028,2
10249029,2
10249030,2
10249031,2
10249032,1
10249033,2
10249034,2
10249035,2
10249036,2
10249037,2
10249038,3
10249039,2
10249040,2
10249041,2
10249042,1
10249043,3
10249044,1
10249045,2
10249046,2
10249047,2
10249048,2
10249049,2
10249050,3
10249051,2
10249052,1
10249053,2
10249054,2
10249055,2
10249056,2
10249057,2
10249058,3
10249059,1
10249060,2
10249061,3
10249062,2
10249063,2
10249064,3
10249065,2
10249066,1
10249067,2
10249068,1
10249069,2
10249070,1
10249071,2
10249072,2
10249073,2
10249074,2
10249075,3
10249076,2
10249077,2
10249078,1
10249079,1
10249080,2
10249081,2
10249082,1
10249083,2
10249084,2
10249085,2
10249086,2
10249087,3
10249088,3
10249089,2
10249090,2
10249091,2
10249092,2
10249093,2
10249094,3
10249095,2
10249096,1
10249097,2
10249098,3
10249099,2
10249100,2
10249101,2
10249102,2
10249103,2
10249104,3
10249105,3
10249106,2
10249107,2
10249108,2
10249109,2
10249110,1
10249111,2
10249112,2
10249113,2
10249114,2
10249115,1
10249116,1
10249117,2
10249118,2
10249119,1
10249120,2
10249121,2
10249122,2
10249123,1
10249124,2
10249125,2
10249126,2
10249127,2
10249128,2
10249129,1
10249130,1
10249131,2
10249132,3
10249133,2
10249134,2
10249135,2
10249136,2
10249137,2
10249138,2
10249139,2
10249140,2
10249141,2
10249142,2
10249143,2
10249144,2
10249145,2
10249146,2
10249147,2
10249148,2
10249149,2
10249150,2
10249151,3
10249152,3
10249153,3
10249154,3
10249155,1
10249156,2
10249157,2
10249158,2
10249159,2
10249160,2
10249161,1
10249162,2
10249163,2
10249164,3
10249165,2
10249166,2
10249167,2
10249168,1
10249169,2
10249170,2
10249171,3
10249172,2
10249173,2
10249174,2
10249175,3
10249176,2
10249177,3
10249178,2
10249179,2
10249180,2
10249181,2
10249182,2
10249183,1
10249184,1
10249185,2
10249186,2
10249187,2
10249188,2
10249189,1
10249190,2
10249191,2
10249192,3
10249193,2
10249194,2
10249195,3
10249196,3
10249197,2
10249198,2
10249199,2
10249200,2
10249201,3
10249202,2
10249203,3
10249204,2
10249205,2
10249206,2
10249207,3
10249208,2
10249209,2
10249210,2
10249211,2
10249212,2
10249213,2
10249214,2
10249215,2
10249216,2
10249217,2
10249218,3
10249219,2
10249220,1
10249221,3
10249222,3
10249223,2
10249224,2
10249225,3
10249226,2
10249227,2
10249228,2
10249229,2
10249230,2
10249231,2
10249232,3
10249233,2
10249234,2
10249235,2
10249236,2
10249237,2
10249238,2
10249239,2
10249240,2
10249241,2
10249242,2
10249243,2
10249244,3
10249245,1
10249246,2
10249247,2
10249248,3
10249249,2
10249250,3
10249251,1
10249252,2
10249253,2
10249254,2
10249255,2
10249256,2
10249257,3
10249258,2
10249259,2
10249260,3
10249261,2
10249262,1
10249263,2
10249264,2
10249265,2
10249266,1
10249267,2
10249268,2
10249269,2
10249270,2
10249271,2
10249272,1
10249273,2
10249274,3
10249275,3
10249276,2
10249277,3
10249278,3
10249279,2
10249280,3
10249281,2
10249282,3
10249283,2
10249284,2
10249285,1
10249286,1
10249287,1
10249288,2
10249289,2
10249290,2
10249291,1
10249292,2
10249293,3
10249294,2
10249295,2
10249296,2
10249297,2
10249298,2
10249299,2
10249300,3
10249301,1
10249302,2
10249303,2
10249304,2
10249305,3
10249306,2
10249307,3
10249308,3
10249309,2
10249310,2
10249311,2
10249312,3
10249313,3
10249314,2
10249315,2
10249316,2
10249317,2
10249318,2
10249319,3
10249320,3
10249321,2
10249322,2
10249323,2
10249324,2
10249325,2
10249326,2
10249327,3
10249328,2
10249329,2
10249330,2
10249331,2
10249332,1
10249333,2
10249334,2
10249335,2
10249336,2
10249337,2
10249338,2
10249339,1
10249340,1
10249341,2
10249342,2
10249343,2
10249344,2
10249345,2
10249346,2
10249347,3
10249348,1
10249349,2
10249350,3
10249351,3
10249352,2
10249353,2
10249354,2
10249355,2
10249356,2
10249357,2
10249358,3
10249359,1
10249360,1
10249361,2
10249362,3
10249363,3
10249364,3
10249365,2
10249366,2
10249367,3
10249368,2
10249369,3
10249370,2
10249371,2
10249372,2
10249373,3
10249374,2
10249375,2
10249376,2
10249377,2
10249378,2
10249379,2
10249380,2
10249381,2
10249382,2
10249383,2
10249384,3
10249385,2
10249386,1
10249387,2
10249388,1
10249389,1
10249390,2
10249391,2
10249392,2
10249393,2
10249394,2
10249395,2
10249396,2
10249397,2
10249398,3
10249399,2
10249400,1
10249401,2
10249402,3
10249403,2
10249404,2
10249405,3
10249406,2
10249407,2
10249408,2
10249409,2
10249410,2
10249411,2
10249412,2
10249413,3
10249414,2
10249415,2
10249416,2
10249417,2
10249418,2
10249419,2
10249420,1
10249421,1
10249422,2
10249423,2
10249424,2
10249425,1
10249426,2
10249427,2
10249428,1
10249429,3
10249430,2
10249431,3
10249432,3
10249433,2
10249434,2
10249435,2
10249436,2
10249437,2
10249438,2
10249439,2
10249440,2
10249441,1
10249442,2
10249443,1
10249444,2
10249445,3
10249446,2
10249447,1
10249448,3
10249449,1
10249450,2
10249451,2
10249452,1
10249453,2
10249454,2
10249455,1
10249456,2
10249457,1
10249458,2
10249459,2
10249460,1
10249461,3
10249462,2
10249463,3
10249464,2
10249465,2
10249466,2
10249467,2
10249468,3
10249469,2
10249470,2
10249471,3
10249472,2
10249473,2
10249474,1
10249475,3
10249476,2
10249477,2
10249478,2
10249479,3
10249480,2
10249481,3
10249482,1
10249483,2
10249484,2
10249485,1
10249486,2
10249487,2
10249488,2
10249489,2
10249490,2
10249491,1
10249492,2
10249493,2
10249494,2
10249495,1
10249496,3
10249497,1
10249498,2
10249499,2
10249500,1
10249501,2
10249502,2
10249503,2
10249504,2
10249505,2
10249506,1
10249507,2
10249508,2
10249509,2
10249510,1
10249511,2
10249512,2
10249513,3
10249514,2
10249515,2
10249516,2
10249517,2
10249518,3
10249519,2
10249520,2
10249521,2
10249522,2
10249523,3
10249524,2
10249525,1
10249526,2
10249527,2
10249528,2
10249529,2
10249530,1
10249531,2
10249532,2
10249533,2
10249534,1
10249535,2
10249536,2
10249537,2
10249538,2
10249539,2
10249540,2
10249541,2
10249542,2
10249543,1
10249544,2
10249545,2
10249546,2
10249547,2
10249548,3
10249549,1
10249550,2
10249551,2
10249552,1
10249553,3
10249554,3
10249555,3
10249556,2
10249557,2
10249558,2
10249559,3
10249560,2
10249561,2
10249562,2
10249563,3
10249564,2
10249565,3
10249566,2
10249567,2
10249568,2
10249569,1
10249570,2
10249571,1
10249572,2
10249573,1
10249574,3
10249575,2
10249576,2
10249577,2
10249578,2
10249579,3
10249580,2
10249581,2
10249582,2
10249583,1
10249584,2
10249585,3
10249586,2
10249587,2
10249588,2
10249589,2
10249590,2
10249591,2
10249592,2
10249593,2
10249594,1
10249595,2
10249596,2
10249597,2
10249598,3
10249599,3
10249600,2
10249601,2
10249602,2
10249603,3
10249604,3
10249605,2
10249606,2
10249607,2
10249608,1
10249609,2
10249610,2
10249611,2
10249612,3
10249613,2
10249614,2
10249615,2
10249616,2
10249617,2
10249618,2
10249619,2
10249620,2
10249621,2
10249622,1
10249623,3
10249624,2
10249625,2
10249626,2
10249627,3
10249628,1
10249629,2
10249630,1
10249631,3
10249632,3
10249633,3
10249634,3
10249635,2
10249636,2
10249637,2
10249638,3
10249639,2
10249640,2
10249641,3
10249642,3
10249643,2
10249644,3
10249645,2
10249646,2
10249647,3
10249648,2
10249649,3
10249650,2
10249651,3
10249652,2
10249653,2
10249654,2
10249655,2
10249656,3
10249657,2
10249658,1
10249659,2
10249660,2
10249661,3
10249662,2
10249663,2
10249664,2
10249665,2
10249666,2
10249667,2
10249668,2
10249669,2
10249670,1
10249671,2
10249672,1
10249673,1
10249674,1
10249675,2
10249676,2
10249677,3
10249678,2
10249679,2
10249680,2
10249681,2
10249682,2
10249683,1
10249684,2
10249685,2
10249686,3
10249687,2
10249688,1
10249689,2
10249690,2
10249691,2
10249692,2
10249693,2
10249694,3
10249695,2
10249696,2
10249697,2
10249698,3
10249699,2
10249700,2
10249701,2
10249702,2
10249703,2
10249704,2
10249705,2
10249706,2
10249707,3
10249708,2
10249709,2
10249710,2
10249711,2
10249712,2
10249713,2
10249714,1
10249715,2
10249716,2
10249717,2
10249718,1
10249719,2
10249720,3
10249721,2
10249722,3
10249723,1
10249724,1
10249725,2
10249726,2
10249727,2
10249728,2
10249729,2
10249730,1
10249731,2
10249732,2
10249733,2
10249734,2
10249735,2
10249736,2
10249737,2
10249738,2
10249739,3
10249740,2
10249741,2
10249742,2
10249743,1
10249744,1
10249745,2
10249746,3
10249747,2
10249748,3
10249749,2
10249750,2
10249751,3
10249752,2
10249753,2
10249754,2
10249755,2
10249756,1
10249757,1
10249758,1
10249759,2
10249760,2
10249761,2
10249762,2
10249763,2
10249764,1
10249765,2
10249766,2
10249767,2
10249768,2
10249769,2
10249770,2
10249771,3
10249772,2
10249773,1
10249774,2
10249775,2
10249776,2
10249777,2
10249778,2
10249779,3
10249780,2
10249781,3
10249782,2
10249783,2
10249784,2
10249785,1
10249786,3
10249787,2
10249788,3
10249789,1
10249790,2
10249791,2
10249792,2
10249793,2
10249794,1
10249795,2
10249796,2
10249797,1
10249798,1
10249799,2
10249800,3
10249801,3
10249802,1
10249803,2
10249804,3
10249805,2
10249806,2
10249807,3
10249808,2
10249809,1
10249810,2
10249811,2
10249812,2
10249813,2
10249814,2
10249815,3
10249816,2
10249817,1
10249818,2
10249819,2
10249820,2
10249821,3
10249822,1
10249823,2
10249824,1
10249825,3
10249826,2
10249827,2
10249828,3
10249829,2
10249830,2
10249831,1
10249832,2
10249833,2
10249834,2
10249835,3
10249836,2
10249837,2
10249838,2
10249839,2
10249840,2
10249841,2
10249842,2
10249843,2
10249844,2
10249845,2
10249846,3
10249847,2
10249848,3
10249849,2
10249850,2
10249851,3
10249852,2
10249853,2
10249854,2
10249855,2
10249856,3
10249857,2
10249858,2
10249859,2
10249860,3
10249861,2
10249862,1
10249863,1
10249864,3
10249865,2
10249866,2
10249867,2
10249868,3
10249869,3
10249870,2
10249871,2
10249872,2
10249873,3
10249874,2
